nodelist=n23m0148
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 27
# Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  27
   Iteration count     =  2031
   Final Origin Energy =  7.130703e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.910383e-10
        TotalAbsDiff = 2.750312e-09
        MaxRelDiff   = 1.979550e-14

Elapsed time         =         35 (s)
Grind time (us/z/c)  =  2.1421509 (per dom)  ( 34.805669 overall)
FOM                  =  12604.154 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 2214.832 MiB
[MEMUSAGE] Rank 0:	 81.938 MiB
[MEMUSAGE] Rank 1:	 82.328 MiB
[MEMUSAGE] Rank 2:	 81.691 MiB
[MEMUSAGE] Rank 3:	 82.328 MiB
[MEMUSAGE] Rank 4:	 82.945 MiB
[MEMUSAGE] Rank 5:	 81.973 MiB
[MEMUSAGE] Rank 6:	 81.801 MiB
[MEMUSAGE] Rank 7:	 82.082 MiB
[MEMUSAGE] Rank 8:	 81.676 MiB
[MEMUSAGE] Rank 9:	 82.055 MiB
[MEMUSAGE] Rank 10:	 82.945 MiB
[MEMUSAGE] Rank 11:	 83.770 MiB
[MEMUSAGE] Rank 12:	 82.645 MiB
[MEMUSAGE] Rank 13:	 83.586 MiB
[MEMUSAGE] Rank 14:	 82.625 MiB
[MEMUSAGE] Rank 15:	 81.855 MiB
[MEMUSAGE] Rank 16:	 82.621 MiB
[MEMUSAGE] Rank 17:	 79.766 MiB
[MEMUSAGE] Rank 18:	 81.395 MiB
[MEMUSAGE] Rank 19:	 81.816 MiB
[MEMUSAGE] Rank 20:	 81.074 MiB
[MEMUSAGE] Rank 21:	 81.629 MiB
[MEMUSAGE] Rank 22:	 82.109 MiB
[MEMUSAGE] Rank 23:	 81.965 MiB
[MEMUSAGE] Rank 24:	 81.312 MiB
[MEMUSAGE] Rank 25:	 81.531 MiB
[MEMUSAGE] Rank 26:	 81.371 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
