nodelist=r23m[0122-0126]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 216
# Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  216
   Iteration count     =  4264
   Final Origin Energy =  2.489232e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.270099e-09
        TotalAbsDiff = 1.747094e-08
        MaxRelDiff   = 4.423149e-14

Elapsed time         =         88 (s)
Grind time (us/z/c)  =  2.5827106 (per dom)  ( 88.101423 overall)
FOM                  =  83633.064 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 33557.051 MiB
[MEMUSAGE] Rank 0:	 144.930 MiB
[MEMUSAGE] Rank 1:	 154.820 MiB
[MEMUSAGE] Rank 2:	 155.430 MiB
[MEMUSAGE] Rank 3:	 154.996 MiB
[MEMUSAGE] Rank 4:	 155.129 MiB
[MEMUSAGE] Rank 5:	 154.996 MiB
[MEMUSAGE] Rank 6:	 155.180 MiB
[MEMUSAGE] Rank 7:	 157.184 MiB
[MEMUSAGE] Rank 8:	 155.387 MiB
[MEMUSAGE] Rank 9:	 155.234 MiB
[MEMUSAGE] Rank 10:	 155.332 MiB
[MEMUSAGE] Rank 11:	 154.996 MiB
[MEMUSAGE] Rank 12:	 155.086 MiB
[MEMUSAGE] Rank 13:	 155.184 MiB
[MEMUSAGE] Rank 14:	 155.195 MiB
[MEMUSAGE] Rank 15:	 155.160 MiB
[MEMUSAGE] Rank 16:	 155.227 MiB
[MEMUSAGE] Rank 17:	 155.082 MiB
[MEMUSAGE] Rank 18:	 155.195 MiB
[MEMUSAGE] Rank 19:	 155.262 MiB
[MEMUSAGE] Rank 20:	 155.219 MiB
[MEMUSAGE] Rank 21:	 155.309 MiB
[MEMUSAGE] Rank 22:	 155.184 MiB
[MEMUSAGE] Rank 23:	 155.125 MiB
[MEMUSAGE] Rank 24:	 155.133 MiB
[MEMUSAGE] Rank 25:	 157.012 MiB
[MEMUSAGE] Rank 26:	 157.188 MiB
[MEMUSAGE] Rank 27:	 155.402 MiB
[MEMUSAGE] Rank 28:	 153.191 MiB
[MEMUSAGE] Rank 29:	 155.184 MiB
[MEMUSAGE] Rank 30:	 158.926 MiB
[MEMUSAGE] Rank 31:	 155.074 MiB
[MEMUSAGE] Rank 32:	 155.219 MiB
[MEMUSAGE] Rank 33:	 156.902 MiB
[MEMUSAGE] Rank 34:	 157.191 MiB
