nodelist=n23m0151
Parallel Research Kernels version 2.17
MPIRMA stencil execution on 2D grid
Number of ranks        = 48
Grid size              = 48000
Radius of stencil      = 1
Tiles in x/y-direction = 6/8
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 1000
Solution validates
Rate (MFlops/s): 123831.057306  Avg time (s): 0.204649  Total time (s): 204.648887
[MEMUSAGE] Total Memory Consumption (max_rss): 38757.273 MiB
[MEMUSAGE] Rank 0:	 807.352 MiB
[MEMUSAGE] Rank 1:	 807.230 MiB
[MEMUSAGE] Rank 2:	 807.414 MiB
[MEMUSAGE] Rank 3:	 807.406 MiB
[MEMUSAGE] Rank 4:	 807.367 MiB
[MEMUSAGE] Rank 5:	 807.223 MiB
[MEMUSAGE] Rank 6:	 807.398 MiB
[MEMUSAGE] Rank 7:	 807.703 MiB
[MEMUSAGE] Rank 8:	 805.578 MiB
[MEMUSAGE] Rank 9:	 807.441 MiB
[MEMUSAGE] Rank 10:	 807.586 MiB
[MEMUSAGE] Rank 11:	 807.367 MiB
[MEMUSAGE] Rank 12:	 807.574 MiB
[MEMUSAGE] Rank 13:	 807.516 MiB
[MEMUSAGE] Rank 14:	 807.555 MiB
[MEMUSAGE] Rank 15:	 807.738 MiB
[MEMUSAGE] Rank 16:	 809.324 MiB
[MEMUSAGE] Rank 17:	 807.070 MiB
[MEMUSAGE] Rank 18:	 807.004 MiB
[MEMUSAGE] Rank 19:	 807.234 MiB
[MEMUSAGE] Rank 20:	 807.363 MiB
[MEMUSAGE] Rank 21:	 805.309 MiB
[MEMUSAGE] Rank 22:	 807.289 MiB
[MEMUSAGE] Rank 23:	 807.371 MiB
[MEMUSAGE] Rank 24:	 807.328 MiB
[MEMUSAGE] Rank 25:	 807.324 MiB
[MEMUSAGE] Rank 26:	 807.445 MiB
[MEMUSAGE] Rank 27:	 807.211 MiB
[MEMUSAGE] Rank 28:	 807.270 MiB
[MEMUSAGE] Rank 29:	 809.230 MiB
[MEMUSAGE] Rank 30:	 807.387 MiB
[MEMUSAGE] Rank 31:	 807.328 MiB
[MEMUSAGE] Rank 32:	 807.379 MiB
[MEMUSAGE] Rank 33:	 807.367 MiB
[MEMUSAGE] Rank 34:	 809.008 MiB
[MEMUSAGE] Rank 35:	 807.109 MiB
[MEMUSAGE] Rank 36:	 805.508 MiB
[MEMUSAGE] Rank 37:	 807.277 MiB
[MEMUSAGE] Rank 38:	 805.320 MiB
[MEMUSAGE] Rank 39:	 807.211 MiB
[MEMUSAGE] Rank 40:	 809.367 MiB
[MEMUSAGE] Rank 41:	 807.074 MiB
[MEMUSAGE] Rank 42:	 806.961 MiB
[MEMUSAGE] Rank 43:	 809.172 MiB
[MEMUSAGE] Rank 44:	 807.262 MiB
[MEMUSAGE] Rank 45:	 807.078 MiB
[MEMUSAGE] Rank 46:	 807.211 MiB
[MEMUSAGE] Rank 47:	 811.031 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
