nodelist=n23m0152
Parallel Research Kernels version 2.17
MPIRMA stencil execution on 2D grid
Number of ranks        = 48
Grid size              = 48000
Radius of stencil      = 1
Tiles in x/y-direction = 6/8
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 1000
Solution validates
Rate (MFlops/s): 123951.045814  Avg time (s): 0.204451  Total time (s): 204.450780
[MEMUSAGE] Total Memory Consumption (max_rss): 38756.930 MiB
[MEMUSAGE] Rank 0:	 807.582 MiB
[MEMUSAGE] Rank 1:	 807.352 MiB
[MEMUSAGE] Rank 2:	 807.203 MiB
[MEMUSAGE] Rank 3:	 807.562 MiB
[MEMUSAGE] Rank 4:	 809.574 MiB
[MEMUSAGE] Rank 5:	 807.461 MiB
[MEMUSAGE] Rank 6:	 807.594 MiB
[MEMUSAGE] Rank 7:	 807.801 MiB
[MEMUSAGE] Rank 8:	 807.629 MiB
[MEMUSAGE] Rank 9:	 807.754 MiB
[MEMUSAGE] Rank 10:	 807.441 MiB
[MEMUSAGE] Rank 11:	 805.590 MiB
[MEMUSAGE] Rank 12:	 807.703 MiB
[MEMUSAGE] Rank 13:	 809.652 MiB
[MEMUSAGE] Rank 14:	 807.664 MiB
[MEMUSAGE] Rank 15:	 807.379 MiB
[MEMUSAGE] Rank 16:	 807.590 MiB
[MEMUSAGE] Rank 17:	 807.477 MiB
[MEMUSAGE] Rank 18:	 807.340 MiB
[MEMUSAGE] Rank 19:	 807.094 MiB
[MEMUSAGE] Rank 20:	 807.535 MiB
[MEMUSAGE] Rank 21:	 807.484 MiB
[MEMUSAGE] Rank 22:	 807.227 MiB
[MEMUSAGE] Rank 23:	 807.516 MiB
[MEMUSAGE] Rank 24:	 807.418 MiB
[MEMUSAGE] Rank 25:	 807.293 MiB
[MEMUSAGE] Rank 26:	 807.238 MiB
[MEMUSAGE] Rank 27:	 807.445 MiB
[MEMUSAGE] Rank 28:	 807.473 MiB
[MEMUSAGE] Rank 29:	 807.375 MiB
[MEMUSAGE] Rank 30:	 807.418 MiB
[MEMUSAGE] Rank 31:	 807.109 MiB
[MEMUSAGE] Rank 32:	 807.340 MiB
[MEMUSAGE] Rank 33:	 807.297 MiB
[MEMUSAGE] Rank 34:	 807.250 MiB
[MEMUSAGE] Rank 35:	 807.539 MiB
[MEMUSAGE] Rank 36:	 807.398 MiB
[MEMUSAGE] Rank 37:	 807.250 MiB
[MEMUSAGE] Rank 38:	 809.105 MiB
[MEMUSAGE] Rank 39:	 807.082 MiB
[MEMUSAGE] Rank 40:	 809.215 MiB
[MEMUSAGE] Rank 41:	 805.105 MiB
[MEMUSAGE] Rank 42:	 806.930 MiB
[MEMUSAGE] Rank 43:	 807.324 MiB
[MEMUSAGE] Rank 44:	 807.520 MiB
[MEMUSAGE] Rank 45:	 807.418 MiB
[MEMUSAGE] Rank 46:	 807.211 MiB
[MEMUSAGE] Rank 47:	 804.973 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
