[2024-04-05 14:58:40,582]:DEBUG: Create initial workpackages
[2024-04-05 14:58:40,586]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-05 14:58:40,587]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: modulenames
[2024-04-05 14:58:40,589]:DEBUG: Evaluate parameter: modules
[2024-04-05 14:58:40,590]:DEBUG: Evaluate parameter: mpi_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: cmake_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-05 14:58:40,604]:DEBUG: Evaluate parameter: __must_commit
[2024-04-05 14:58:40,910]:DEBUG: Evaluate parameter: __must_hash
[2024-04-05 14:58:40,921]:DEBUG: Evaluate parameter: build_must
[2024-04-05 14:58:40,927]:DEBUG: Evaluate parameter: must_available
[2024-04-05 14:58:40,976]:DEBUG: Store initial workpackage information
[2024-04-05 14:58:40,990]:DEBUG: Start benchmark run
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:INFO: # benchmark: PRK Stencil
[2024-04-05 14:58:40,990]:INFO: # id: 0
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-05 14:58:40,995]:DEBUG:   available parameter:
[2024-04-05 14:58:40,995]:DEBUG:          | parameter                     | value                                    |
[2024-04-05 14:58:40,995]:DEBUG:          |-------------------------------|------------------------------------------|
[2024-04-05 14:58:40,995]:DEBUG:          | CMAKE_BUILD_TYPE              | RelWithDebInfo                           |
[2024-04-05 14:58:40,995]:DEBUG:          | ENABLE_FORTRAN                | 1                                        |
[2024-04-05 14:58:40,995]:DEBUG:          | ENABLE_GASPI                  | ON                                       |
[2024-04-05 14:58:40,995]:DEBUG:          | ENABLE_OPENSHMEM              | ON                                       |
[2024-04-05 14:58:40,995]:DEBUG:          | ENABLE_TESTS                  | OFF                                      |
[2024-04-05 14:58:40,995]:DEBUG:          | ENABLE_TSAN                   | 1                                        |
[2024-04-05 14:58:40,995]:DEBUG:          | ENABLE_TYPEART                | OFF                                      |
[2024-04-05 14:58:40,995]:DEBUG:          | GTI_DEBUG                     | False                                    |
[2024-04-05 14:58:40,995]:DEBUG:          | MPI_CXX_COMPILER              | mpicxx                                   |
[2024-04-05 14:58:40,995]:DEBUG:          | MPI_C_COMPILER                | mpicc                                    |
[2024-04-05 14:58:40,995]:DEBUG:          | MPI_Fortran_COMPILER          | mpif90                                   |
[2024-04-05 14:58:40,995]:DEBUG:          | MUSTCC                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:40,995]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:40,995]:DEBUG:          |                               | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:58:40,995]:DEBUG:          |                               | 5c99806/install/bin/must-cc              |
[2024-04-05 14:58:40,995]:DEBUG:          | MUSTCXX                       | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:40,995]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:40,995]:DEBUG:          |                               | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:58:40,995]:DEBUG:          |                               | 5c99806/install/bin/must-cxx             |
[2024-04-05 14:58:40,995]:DEBUG:          | MUSTFC                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:40,995]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:40,995]:DEBUG:          |                               | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:58:40,995]:DEBUG:          |                               | 5c99806/install/bin/must-fort            |
[2024-04-05 14:58:40,996]:DEBUG:          | MUST_build_args               | -DMPI_C_COMPILER=mpicc \                 |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DMPI_CXX_COMPILER=mpicxx \        |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DCMAKE_Fortran_COMPILER=mpif90 \  |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DCMAKE_INSTALL_PREFIX="/rwthfs/rz |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | /cluster/home/ss540294/research/RMA_Code |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | s/jube/benchmarks/PRK_stencil/../../dep/ |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | MUST/d5e6efd4be8e2d532c158c02e5c99806/in |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | stall" \                                 |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DENABLE_FORTRAN=1 \               |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DENABLE_TSAN=1 \                  |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DENABLE_TYPEART=OFF \             |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DCMAKE_BUILD_TYPE=RelWithDebInfo  |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | \                                        |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DENABLE_TESTS=OFF \               |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DGTI_DEBUG=False \                |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DUSE_BACKWARD=OFF \               |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DENABLE_OPENSHMEM=ON \            |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |       -DENABLE_GASPI=ON                  |
[2024-04-05 14:58:40,996]:DEBUG:          | USE_BACKWARD                  | OFF                                      |
[2024-04-05 14:58:40,996]:DEBUG:          | __compiler_module             | classic-flang/16.0.4-c23                 |
[2024-04-05 14:58:40,996]:DEBUG:          | __mpi_module                  | openmpi/4.1.6                            |
[2024-04-05 14:58:40,996]:DEBUG:          | __must_commit                 | f484d59a8f9279412166a1e060c33b877851be10 |
[2024-04-05 14:58:40,996]:DEBUG:          | __must_hash                   | d5e6efd4be8e2d532c158c02e5c99806         |
[2024-04-05 14:58:40,996]:DEBUG:          | __toolchain_module            | gcc/12.3.0                               |
[2024-04-05 14:58:40,996]:DEBUG:          | build_must                    | 0                                        |
[2024-04-05 14:58:40,996]:DEBUG:          | cmake_module                  | CMake/3.26.3                             |
[2024-04-05 14:58:40,996]:DEBUG:          | cmake_version                 | 3.26.3                                   |
[2024-04-05 14:58:40,996]:DEBUG:          | compiler_module               | Classic-Flang/16.0.4-c23                 |
[2024-04-05 14:58:40,996]:DEBUG:          | compiler_mpi_export           | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi                        |
[2024-04-05 14:58:40,996]:DEBUG:          | compiler_name                 | Classic-Flang                            |
[2024-04-05 14:58:40,996]:DEBUG:          | compiler_toolchain_export     |                                          |
[2024-04-05 14:58:40,996]:DEBUG:          | compiler_version              | 16.0.4-c23                               |
[2024-04-05 14:58:40,996]:DEBUG:          | export                        | for item in OMPI_CC=clang                |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | SLURM_MPI_TYPE=pmi2                      |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi  ${openmp_export} PATH |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | =//rwthfs/rz/cluster/home/ss540294/resea |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | rch/RMA_Codes/jube/benchmarks/PRK_stenci |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | l/../../dep/MUST/d5e6efd4be8e2d532c158c0 |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | 2e5c99806/install/bin:$PATH; do export   |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "$item"; done                            |
[2024-04-05 14:58:40,996]:DEBUG:          | export_dict                   | {                                        |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |               ("clang", "intelmpi"):     |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "intelmpi"): ["MPICH_CC=clang",          |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |               ("clang", "openmpi"):      |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |               ("clang", "intel"):        |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "intel"): ["MPICH_CC=clang",             |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |               ("clang", "gompi"):        |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2"],                  |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "mpich"): ["MPICH_CC=clang",             |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "openmpi"): ["OMPI_CC=clang",            |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "gompi"): ["OMPI_CC=clang",              |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:58:40,996]:DEBUG:          |                               |           }                              |
[2024-04-05 14:58:40,996]:DEBUG:          | force_must_build              | false                                    |
[2024-04-05 14:58:40,996]:DEBUG:          | jube_benchmark_home           | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil  |
[2024-04-05 14:58:40,996]:DEBUG:          | jube_benchmark_id             | 0                                        |
[2024-04-05 14:58:40,996]:DEBUG:          | jube_benchmark_name           | PRK Stencil                              |
[2024-04-05 14:58:40,996]:DEBUG:          | jube_benchmark_padid          | 000000                                   |
[2024-04-05 14:58:40,996]:DEBUG:          | jube_benchmark_rundir         | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:40,996]:DEBUG:          |                               | PRK_stencil.benchmarks/000000            |
[2024-04-05 14:58:40,996]:DEBUG:          | jube_benchmark_start          | 2024-04-05T14:58:40                      |
[2024-04-05 14:58:40,996]:DEBUG:          | jube_step_cycles              | 1                                        |
[2024-04-05 14:58:40,997]:DEBUG:          | jube_step_iterations          | 1                                        |
[2024-04-05 14:58:40,997]:DEBUG:          | jube_step_name                | build_must                               |
[2024-04-05 14:58:40,997]:DEBUG:          | jube_wp_abspath               | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | PRK_stencil.benchmarks/000000/000000_bui |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | ld_must/work                             |
[2024-04-05 14:58:40,997]:DEBUG:          | jube_wp_cycle                 | 0                                        |
[2024-04-05 14:58:40,997]:DEBUG:          | jube_wp_envlist               |                                          |
[2024-04-05 14:58:40,997]:DEBUG:          | jube_wp_envstr                |                                          |
[2024-04-05 14:58:40,997]:DEBUG:          | jube_wp_id                    | 0                                        |
[2024-04-05 14:58:40,997]:DEBUG:          | jube_wp_iteration             | 0                                        |
[2024-04-05 14:58:40,997]:DEBUG:          | jube_wp_padid                 | 000000                                   |
[2024-04-05 14:58:40,997]:DEBUG:          | jube_wp_relpath               | PRK_stencil.benchmarks/000000/000000_bui |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | ld_must/work                             |
[2024-04-05 14:58:40,997]:DEBUG:          | jube_wp_status                | RUNNING                                  |
[2024-04-05 14:58:40,997]:DEBUG:          | load_modules                  | module use /home/rwth1269/modules/;      |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | module purge; for path in                |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | /home/rwth1269/modules; do module use    |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | $path; done; for modulename in           |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | CMake/3.26.3; do module load             |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | $modulename; done                        |
[2024-04-05 14:58:40,997]:DEBUG:          | modulenames                   | {'gcc': 'GCC', 'clang': 'Clang',         |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'intelmpi': 'iimpi', 'cmake': 'CMake',   |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'Classic-Flang': 'Classic-Flang',        |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'intel': 'intel', 'gompi': 'gompi',      |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'openmpi': 'openmpi', 'mpich': 'mpich'}  |
[2024-04-05 14:58:40,997]:DEBUG:          | modulenames_defaults          | {                                        |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "gcc": "gcc",                |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "clang": "clang",            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "intelmpi": "intelmpi",      |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "cmake": "cmake"             |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |         }                                |
[2024-04-05 14:58:40,997]:DEBUG:          | modulenames_updated           | {                                        |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "gcc": "GCC",                |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "clang": "Clang",            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "Classic-Flang": "Classic-   |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | Flang",                                  |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "intel": "intel",            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "intelmpi": "iimpi",         |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "gompi": "gompi",            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "openmpi" : "openmpi",       |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "mpich" : "mpich",           |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |             "cmake" : "CMake"            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               |         }                                |
[2024-04-05 14:58:40,997]:DEBUG:          | modules                       | {'gcc': 'GCC/11.3.0', 'gcc/8.3.0':       |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'GCC/8.3.0', 'gcc/9.3.0': 'GCC/9.3.0',   |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'gcc/9.4.0': 'GCC/9.4.0', 'gcc/10.2.0':  |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'GCC/10.2.0', 'gcc/10.3.0':              |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'GCC/10.3.0', 'gcc/11.2.0':              |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'GCC/11.2.0', 'gcc/11.3.0':              |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'GCC/11.3.0', 'clang': 'Clang/13.0.1',   |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'clang/13.0.1': 'Clang/13.0.1',          |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'clang/15.0.5': 'Clang/15.0.5',          |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'clang/16.0.6': 'Clang/16.0.6',          |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'Classic-Flang': 'Classic-               |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | Flang/16.0.4-c23', 'Classic-             |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | Flang/16.0.4-c23': 'Classic-             |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | Flang/16.0.4-c23', 'intel':              |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'intel/2022a', 'intel/2019b':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'intel/2019b', 'intel/2020a':            |
[2024-04-05 14:58:40,997]:DEBUG:          |                               | 'intel/2020a', 'intel/2020b':            |
