nodelist=r23m[0106-0108,0110-0114]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 343
# Total number of elements: 2744000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  343
   Iteration count     =  5008
   Final Origin Energy =  3.284469e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.858034e-10
        TotalAbsDiff = 2.023080e-08
        MaxRelDiff   = 3.134440e-14

Elapsed time         =         99 (s)
Grind time (us/z/c)  =  2.4722974 (per dom)  ( 99.050123 overall)
FOM                  =  138737.35 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 53778.445 MiB
[MEMUSAGE] Rank 0:	 158.949 MiB
[MEMUSAGE] Rank 1:	 156.637 MiB
[MEMUSAGE] Rank 2:	 156.746 MiB
[MEMUSAGE] Rank 3:	 156.609 MiB
[MEMUSAGE] Rank 4:	 156.543 MiB
[MEMUSAGE] Rank 5:	 156.633 MiB
[MEMUSAGE] Rank 6:	 156.398 MiB
[MEMUSAGE] Rank 7:	 156.508 MiB
[MEMUSAGE] Rank 8:	 156.648 MiB
[MEMUSAGE] Rank 9:	 156.668 MiB
[MEMUSAGE] Rank 10:	 156.715 MiB
[MEMUSAGE] Rank 11:	 156.363 MiB
[MEMUSAGE] Rank 12:	 156.598 MiB
[MEMUSAGE] Rank 13:	 156.566 MiB
[MEMUSAGE] Rank 14:	 156.293 MiB
[MEMUSAGE] Rank 15:	 154.688 MiB
[MEMUSAGE] Rank 16:	 156.805 MiB
[MEMUSAGE] Rank 17:	 156.469 MiB
[MEMUSAGE] Rank 18:	 158.609 MiB
[MEMUSAGE] Rank 19:	 158.523 MiB
[MEMUSAGE] Rank 20:	 156.426 MiB
[MEMUSAGE] Rank 21:	 156.387 MiB
[MEMUSAGE] Rank 22:	 158.465 MiB
[MEMUSAGE] Rank 23:	 156.691 MiB
[MEMUSAGE] Rank 24:	 158.633 MiB
[MEMUSAGE] Rank 25:	 156.527 MiB
[MEMUSAGE] Rank 26:	 156.621 MiB
[MEMUSAGE] Rank 27:	 156.301 MiB
[MEMUSAGE] Rank 28:	 156.602 MiB
[MEMUSAGE] Rank 29:	 156.809 MiB
[MEMUSAGE] Rank 30:	 158.391 MiB
[MEMUSAGE] Rank 31:	 156.574 MiB
[MEMUSAGE] Rank 32:	 154.953 MiB
[MEMUSAGE] Rank 33:	 156.547 MiB
[MEMUSAGE] Rank 34:	 156.508 MiB
[MEMUSAGE] Rank 35:	 156.285 MiB
[MEMUSAGE] Rank 36:	 156.559 MiB
[MEMUSAGE] Rank 37:	 156.469 MiB
[MEMUSAGE] Rank 38:	 156.582 MiB
[MEMUSAGE] Rank 39:	 156.473 MiB
[MEMUSAGE] Rank 40:	 156.898 MiB
[MEMUSAGE] Rank 41:	 156.543 MiB
[MEMUSAGE] Rank 42:	 156.582 MiB
[MEMUSAGE] Rank 43:	 156.516 MiB
[MEMUSAGE] Rank 44:	 156.797 MiB
[MEMUSAGE] Rank 45:	 156.230 MiB
[MEMUSAGE] Rank 46:	 156.551 MiB
[MEMUSAGE] Rank 47:	 156.352 MiB
[MEMUSAGE] Rank 48:	 156.633 MiB
[MEMUSAGE] Rank 49:	 156.590 MiB
[MEMUSAGE] Rank 50:	 154.809 MiB
[MEMUSAGE] Rank 51:	 156.445 MiB
[MEMUSAGE] Rank 52:	 156.496 MiB
[MEMUSAGE] Rank 53:	 156.418 MiB
[MEMUSAGE] Rank 54:	 156.711 MiB
[MEMUSAGE] Rank 55:	 156.559 MiB
[MEMUSAGE] Rank 56:	 156.484 MiB
[MEMUSAGE] Rank 57:	 156.566 MiB
[MEMUSAGE] Rank 58:	 156.422 MiB
