[2024-04-27 00:43:14,085]:DEBUG: Create initial workpackages
[2024-04-27 00:43:14,090]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-27 00:43:14,092]:DEBUG: Evaluate parameter: modulenames
[2024-04-27 00:43:14,093]:DEBUG: Evaluate parameter: modules
[2024-04-27 00:43:14,094]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-27 00:43:14,095]:DEBUG: Evaluate parameter: mpi_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: compiler_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: cmake_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-27 00:43:14,098]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-27 00:43:14,099]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-27 00:43:14,101]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-27 00:43:14,111]:DEBUG: Evaluate parameter: __must_commit
[2024-04-27 00:43:14,413]:DEBUG: Evaluate parameter: __must_hash
[2024-04-27 00:43:14,423]:DEBUG: Evaluate parameter: build_must
[2024-04-27 00:43:14,428]:DEBUG: Evaluate parameter: must_available
[2024-04-27 00:43:14,478]:DEBUG: Store initial workpackage information
[2024-04-27 00:43:14,484]:DEBUG: Start benchmark run
[2024-04-27 00:43:14,484]:INFO: ######################################################################
[2024-04-27 00:43:14,485]:INFO: # benchmark: miniMD
[2024-04-27 00:43:14,485]:INFO: # id: 42
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: ######################################################################
[2024-04-27 00:43:14,487]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-27 00:43:14,492]:DEBUG:   available parameter:
[2024-04-27 00:43:14,492]:DEBUG:          | parameter                     | value                                    |
[2024-04-27 00:43:14,492]:DEBUG:          |-------------------------------|------------------------------------------|
[2024-04-27 00:43:14,492]:DEBUG:          | CMAKE_BUILD_TYPE              | RelWithDebInfo                           |
[2024-04-27 00:43:14,492]:DEBUG:          | ENABLE_FORTRAN                | ON                                       |
[2024-04-27 00:43:14,493]:DEBUG:          | ENABLE_GASPI                  | ON                                       |
[2024-04-27 00:43:14,493]:DEBUG:          | ENABLE_OPENSHMEM              | ON                                       |
[2024-04-27 00:43:14,493]:DEBUG:          | ENABLE_TESTS                  | OFF                                      |
[2024-04-27 00:43:14,494]:DEBUG:          | ENABLE_TSAN                   | 1                                        |
[2024-04-27 00:43:14,494]:DEBUG:          | ENABLE_TYPEART                | OFF                                      |
[2024-04-27 00:43:14,494]:DEBUG:          | GTI_DEBUG                     | False                                    |
[2024-04-27 00:43:14,494]:DEBUG:          | MPI_CXX_COMPILER              | mpicxx                                   |
[2024-04-27 00:43:14,495]:DEBUG:          | MPI_C_COMPILER                | mpicc                                    |
[2024-04-27 00:43:14,495]:DEBUG:          | MPI_Fortran_COMPILER          | mpif90                                   |
[2024-04-27 00:43:14,495]:DEBUG:          | MUSTCC                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,495]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:14,495]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:14,495]:DEBUG:          |                               | 96/install/bin/must-cc                   |
[2024-04-27 00:43:14,495]:DEBUG:          | MUSTCXX                       | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,496]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:14,496]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:14,496]:DEBUG:          |                               | 96/install/bin/must-cxx                  |
[2024-04-27 00:43:14,497]:DEBUG:          | MUSTFC                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,497]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:14,497]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:14,497]:DEBUG:          |                               | 96/install/bin/must-fort                 |
[2024-04-27 00:43:14,497]:DEBUG:          | MUST_build_args               | -DMPI_C_COMPILER=mpicc \                 |
[2024-04-27 00:43:14,497]:DEBUG:          |                               |       -DMPI_CXX_COMPILER=mpicxx \        |
[2024-04-27 00:43:14,497]:DEBUG:          |                               |       -DCMAKE_Fortran_COMPILER=mpif90 \  |
[2024-04-27 00:43:14,498]:DEBUG:          |                               |       -DCMAKE_INSTALL_PREFIX="/rwthfs/rz |
[2024-04-27 00:43:14,498]:DEBUG:          |                               | /cluster/home/ss540294/research/RMA_Code |
[2024-04-27 00:43:14,498]:DEBUG:          |                               | s/jube/benchmarks/miniMD/../../dep/MUST/ |
[2024-04-27 00:43:14,498]:DEBUG:          |                               | ed5e6a5b09f336a9fe8d4b2ff9b12f96/install |
[2024-04-27 00:43:14,499]:DEBUG:          |                               | " \                                      |
[2024-04-27 00:43:14,499]:DEBUG:          |                               |       -DENABLE_FORTRAN=ON \              |
[2024-04-27 00:43:14,499]:DEBUG:          |                               |       -DENABLE_TSAN=1 \                  |
[2024-04-27 00:43:14,499]:DEBUG:          |                               |       -DENABLE_TYPEART=OFF \             |
[2024-04-27 00:43:14,499]:DEBUG:          |                               |       -DCMAKE_BUILD_TYPE=RelWithDebInfo  |
[2024-04-27 00:43:14,499]:DEBUG:          |                               | \                                        |
[2024-04-27 00:43:14,499]:DEBUG:          |                               |       -DENABLE_TESTS=OFF \               |
[2024-04-27 00:43:14,500]:DEBUG:          |                               |       -DGTI_DEBUG=False \                |
[2024-04-27 00:43:14,500]:DEBUG:          |                               |       -DUSE_BACKWARD=OFF \               |
[2024-04-27 00:43:14,500]:DEBUG:          |                               |       -DENABLE_OPENSHMEM=ON \            |
[2024-04-27 00:43:14,501]:DEBUG:          |                               |       -DENABLE_GASPI=ON                  |
[2024-04-27 00:43:14,501]:DEBUG:          | USE_BACKWARD                  | OFF                                      |
[2024-04-27 00:43:14,501]:DEBUG:          | __compiler_module             | classic-flang/16.0.4-c23                 |
[2024-04-27 00:43:14,501]:DEBUG:          | __mpi_module                  | openmpi/4.1.6                            |
[2024-04-27 00:43:14,502]:DEBUG:          | __must_commit                 | 42acb12588164d51b2f0c02cfc055785638c24bf |
[2024-04-27 00:43:14,502]:DEBUG:          | __must_hash                   | ed5e6a5b09f336a9fe8d4b2ff9b12f96         |
[2024-04-27 00:43:14,502]:DEBUG:          | __toolchain_module            | gcc/12.3.0                               |
[2024-04-27 00:43:14,502]:DEBUG:          | build_must                    | 0                                        |
[2024-04-27 00:43:14,502]:DEBUG:          | cmake_module                  | CMake/3.26.3                             |
[2024-04-27 00:43:14,502]:DEBUG:          | cmake_version                 | 3.26.3                                   |
[2024-04-27 00:43:14,502]:DEBUG:          | compiler_module               | Classic-Flang/16.0.4-c23                 |
[2024-04-27 00:43:14,503]:DEBUG:          | compiler_mpi_export           | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-27 00:43:14,503]:DEBUG:          |                               | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-27 00:43:14,503]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:43:14,504]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:43:14,504]:DEBUG:          | compiler_name                 | Classic-Flang                            |
[2024-04-27 00:43:14,504]:DEBUG:          | compiler_toolchain_export     |                                          |
[2024-04-27 00:43:14,504]:DEBUG:          | compiler_version              | 16.0.4-c23                               |
[2024-04-27 00:43:14,505]:DEBUG:          | export                        | for item in OMPI_CC=clang                |
[2024-04-27 00:43:14,505]:DEBUG:          |                               | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-27 00:43:14,505]:DEBUG:          |                               | SLURM_MPI_TYPE=pmi2                      |
[2024-04-27 00:43:14,505]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:43:14,505]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:43:14,505]:DEBUG:          |                               | ${openmp_export} PATH=//rwthfs/rz/cluste |
[2024-04-27 00:43:14,505]:DEBUG:          |                               | r/home/ss540294/research/RMA_Codes/jube/ |
[2024-04-27 00:43:14,506]:DEBUG:          |                               | benchmarks/miniMD/../../dep/MUST/ed5e6a5 |
[2024-04-27 00:43:14,506]:DEBUG:          |                               | b09f336a9fe8d4b2ff9b12f96/install/bin:$P |
[2024-04-27 00:43:14,506]:DEBUG:          |                               | ATH; do export "$item"; done             |
[2024-04-27 00:43:14,507]:DEBUG:          | export_dict                   | {                                        |
[2024-04-27 00:43:14,507]:DEBUG:          |                               |               ("clang", "intelmpi"):     |
[2024-04-27 00:43:14,507]:DEBUG:          |                               | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-27 00:43:14,507]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-27 00:43:14,507]:DEBUG:          |                               | "intelmpi"): ["MPICH_CC=clang",          |
[2024-04-27 00:43:14,507]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-27 00:43:14,507]:DEBUG:          |                               |               ("clang", "openmpi"):      |
[2024-04-27 00:43:14,508]:DEBUG:          |                               | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-27 00:43:14,508]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-27 00:43:14,508]:DEBUG:          |                               | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-27 00:43:14,508]:DEBUG:          |                               | "OMPI_MCA_mtl=^ofi",                     |
[2024-04-27 00:43:14,509]:DEBUG:          |                               | "UCX_UD_MLX5_TIMEOUT=2m"],               |
[2024-04-27 00:43:14,509]:DEBUG:          |                               |               ("clang", "intel"):        |
[2024-04-27 00:43:14,509]:DEBUG:          |                               | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-27 00:43:14,509]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-27 00:43:14,509]:DEBUG:          |                               | "intel"): ["MPICH_CC=clang",             |
[2024-04-27 00:43:14,509]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-27 00:43:14,509]:DEBUG:          |                               |               ("clang", "gompi"):        |
[2024-04-27 00:43:14,510]:DEBUG:          |                               | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-27 00:43:14,510]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2"],                  |
[2024-04-27 00:43:14,510]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-27 00:43:14,511]:DEBUG:          |                               | "mpich"): ["MPICH_CC=clang",             |
[2024-04-27 00:43:14,511]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-27 00:43:14,511]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-27 00:43:14,511]:DEBUG:          |                               | "openmpi"): ["OMPI_CC=clang",            |
[2024-04-27 00:43:14,512]:DEBUG:          |                               | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-27 00:43:14,512]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-27 00:43:14,512]:DEBUG:          |                               | "OMPI_MCA_btl=^ofi,openib,tcp", "OMPI_MC |
[2024-04-27 00:43:14,512]:DEBUG:          |                               | A_mtl=^ofi","UCX_UD_MLX5_TIMEOUT=2m"],   |
[2024-04-27 00:43:14,512]:DEBUG:          |                               |               ("Classic-Flang",          |
