nodelist=n23m[0085-0086]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 64
# Total number of elements: 512000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  64
   Iteration count     =  2774
   Final Origin Energy =  1.198525e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 9.022187e-10
        TotalAbsDiff = 5.974698e-09
        MaxRelDiff   = 2.970873e-14

Elapsed time         =         48 (s)
Grind time (us/z/c)  =  2.1412357 (per dom)  ( 47.518302 overall)
FOM                  =  29889.284 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 9494.133 MiB
[MEMUSAGE] Rank 0:	 143.336 MiB
[MEMUSAGE] Rank 1:	 143.117 MiB
[MEMUSAGE] Rank 2:	 143.152 MiB
[MEMUSAGE] Rank 3:	 144.918 MiB
[MEMUSAGE] Rank 4:	 145.160 MiB
[MEMUSAGE] Rank 5:	 143.277 MiB
[MEMUSAGE] Rank 6:	 143.137 MiB
[MEMUSAGE] Rank 7:	 145.082 MiB
[MEMUSAGE] Rank 8:	 143.121 MiB
[MEMUSAGE] Rank 9:	 143.234 MiB
[MEMUSAGE] Rank 10:	 141.234 MiB
[MEMUSAGE] Rank 11:	 143.094 MiB
[MEMUSAGE] Rank 12:	 140.969 MiB
[MEMUSAGE] Rank 13:	 143.203 MiB
[MEMUSAGE] Rank 14:	 141.074 MiB
[MEMUSAGE] Rank 15:	 142.992 MiB
[MEMUSAGE] Rank 16:	 153.277 MiB
[MEMUSAGE] Rank 17:	 153.238 MiB
[MEMUSAGE] Rank 18:	 153.195 MiB
[MEMUSAGE] Rank 19:	 153.113 MiB
[MEMUSAGE] Rank 20:	 155.195 MiB
[MEMUSAGE] Rank 21:	 153.367 MiB
[MEMUSAGE] Rank 22:	 153.305 MiB
[MEMUSAGE] Rank 23:	 153.125 MiB
[MEMUSAGE] Rank 24:	 153.207 MiB
[MEMUSAGE] Rank 25:	 153.500 MiB
[MEMUSAGE] Rank 26:	 153.195 MiB
[MEMUSAGE] Rank 27:	 153.102 MiB
[MEMUSAGE] Rank 28:	 153.035 MiB
[MEMUSAGE] Rank 29:	 153.207 MiB
[MEMUSAGE] Rank 30:	 157.039 MiB
[MEMUSAGE] Rank 31:	 152.996 MiB
[MEMUSAGE] Rank 32:	 155.195 MiB
[MEMUSAGE] Rank 33:	 153.488 MiB
[MEMUSAGE] Rank 34:	 153.387 MiB
[MEMUSAGE] Rank 35:	 153.316 MiB
[MEMUSAGE] Rank 36:	 153.355 MiB
[MEMUSAGE] Rank 37:	 153.504 MiB
[MEMUSAGE] Rank 38:	 153.586 MiB
[MEMUSAGE] Rank 39:	 153.359 MiB
[MEMUSAGE] Rank 40:	 153.387 MiB
[MEMUSAGE] Rank 41:	 153.391 MiB
[MEMUSAGE] Rank 42:	 153.465 MiB
[MEMUSAGE] Rank 43:	 151.359 MiB
[MEMUSAGE] Rank 44:	 153.371 MiB
[MEMUSAGE] Rank 45:	 153.473 MiB
[MEMUSAGE] Rank 46:	 153.500 MiB
[MEMUSAGE] Rank 47:	 153.348 MiB
[MEMUSAGE] Rank 48:	 143.238 MiB
[MEMUSAGE] Rank 49:	 143.148 MiB
[MEMUSAGE] Rank 50:	 143.336 MiB
[MEMUSAGE] Rank 51:	 143.227 MiB
[MEMUSAGE] Rank 52:	 145.215 MiB
[MEMUSAGE] Rank 53:	 143.285 MiB
[MEMUSAGE] Rank 54:	 143.359 MiB
[MEMUSAGE] Rank 55:	 143.191 MiB
[MEMUSAGE] Rank 56:	 143.422 MiB
[MEMUSAGE] Rank 57:	 143.379 MiB
[MEMUSAGE] Rank 58:	 141.297 MiB
[MEMUSAGE] Rank 59:	 143.246 MiB
[MEMUSAGE] Rank 60:	 143.340 MiB
[MEMUSAGE] Rank 61:	 143.289 MiB
[MEMUSAGE] Rank 62:	 143.383 MiB
[MEMUSAGE] Rank 63:	 143.094 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
